Substation:	121144
511210206001552:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 3.01899 2.76907 1.846 1.846000000000001 3.446 3.446 3.4460000000000015 3.446 3.446 1.846
51121020600685:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 2.29387 1.3943699999999999 0.923 0.9229999999999992 2.523 1.6095100000000004 1.6201400000000006 1.6263499999999997 1.6325499999999997 0.24680000000000002
511210206002437:	1.846 3.24606 1.8463900000000002 1.846 2.769 2.769 2.88358 2.7794499999999998 2.769 2.769 2.894 3.01899 2.76907 3.26899 3.1440900000000003 3.01899 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001049:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.40533 1.17299 1.17299 1.17299 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001052:	0.04499 0.026600000000000002 0.26683999999999997 1.17299 2.9064099999999997 2.39931 1.17299 1.04807 0.923 0.923 2.64869 0.923 1.3845 1.59283 1.08973 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001050:	0.15 0.15 0.40697000000000005 0.15 0.17917000000000005 0.39999 0.94632 0.15 0.15 0.15 0.15 0.15 0.80167 0.44064 0.4209 0.23340000000000002 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210206001051:	0.08673 0.72661 0.9419500000000001 0.923 1.048 1.32348 0.923 0.923 0.923 0.923 0.923 0.923 3.01516 2.705 0.923 0.923 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.28013
511210206001937:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78983 3.01899 3.01899 3.01899 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001918:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.607500000000001 5.605000000000001 5.604999999999999 4.005 5.6049999999999995 5.604999999999999 5.605 4.005
511210206001936:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.91966 2.93566 3.08158 2.09599 1.846 3.4460000000000006 3.446 3.4460000000000015 3.446 3.446 1.846
511210206001938:	4.005 4.2012100000000006 4.005 6.0075 6.0075 6.1825 6.50749 6.3326400000000005 6.40416 6.84872 6.25749 6.29924 7.19515 6.506470000000001 9.72624 6.887190000000001 6.29931 5.605000000000001 5.604999999999999 4.005 5.6049999999999995 5.6049999999999995 5.605 4.005
511210206001927:	4.005 4.005 4.82207 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.2775 9.138000000000002 6.0075 6.0075 6.0075 6.0075 5.605000000000001 5.604999999999999 4.005 5.6049999999999995 5.6049999999999995 5.605000000000001 4.005
511210206001926:	1.846 1.846 3.1713400000000003 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1838 3.01899 3.1940700000000004 4.39457 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001928:	3.34631 8.64574 3.77458 2.769 2.869 3.7210900000000002 2.7927199999999996 3.6390000000000002 3.6995 2.769 2.8002800000000003 2.769 3.0154699999999997 3.01899 3.01899 2.99827 2.9149000000000003 1.846000000000001 3.446 3.446 3.4460000000000015 3.446 3.446 1.846
511210206001929:	1.846 1.846 1.87728 2.769 2.769 2.769 2.769 2.8002800000000003 2.769 2.769 2.78987 3.009 4.57949 3.01899 3.26899 3.26899 3.01906 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001930:	1.846 1.846 2.12131 2.769 2.769 2.769 2.769 3.04025 3.01899 2.99406 3.01899 2.79407 2.9613 2.894 3.01899 2.89407 2.769 1.846000000000001 3.446 3.446 3.4460000000000015 3.446 3.446 1.846
511210206001931:	1.846 1.846 2.121 2.82431 2.769 2.769 2.769 2.769 3.4694000000000003 2.769 2.769 2.9565 3.01899 2.83157 2.769 2.769 2.81067 1.846000000000001 3.446 3.446 3.4460000000000015 3.446 3.446 1.846
511210206001932:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.3525 8.98817 6.0075 6.5953800000000005 6.29924 6.25749 6.132569999999999 5.605000000000001 5.604999999999999 4.005 5.6049999999999995 5.6049999999999995 5.605 4.005
511210206001934:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 3.4460000000000006 3.446 3.4460000000000015 3.446 3.446 1.846
511210206001935:	1.96062 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.884 3.91966 3.81317 3.82949 3.01899 2.76907 1.846 3.446 3.4459999999999997 3.446 3.4460000000000015 3.446 1.8668300000000002 2.0856500000000002
511210206001933:	1.93797 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 7.11571 12.112880000000002 3.2496300000000002 2.7857399999999997 3.01073 1.93978 1.8460000000000019 3.4459999999999997 3.446 3.4459999999999997 3.4459999999999997 3.4460000000000015 1.846
511210206002026:	0.22863 0.08077000000000002 5.17904 5.68486 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.4261700000000002 1.5304000000000002 1.048 1.17299 1.11057 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206001925:	4.005 4.005 4.23416 6.25749 6.7158999999999995 7.08126 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.132569999999999 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001354:	4.005 4.005 4.17166 6.25749 7.99091 7.483809999999997 6.25749 6.132569999999999 6.0075 6.0075 7.73319 6.0075 6.0075 6.34083 6.42425 6.132569999999999 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001649:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 3.20019 3.121 1.92682 0.923 0.923 2.522999999999999 1.6095100000000004 1.6201400000000006 1.6263500000000006 1.6325499999999997 0.06316
#############################################
EV Charger Usage Profile
#############################################
511210207002674:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210206001347:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 -4.263256414560602e-15 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0
51121021300731:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999959 1.6000000000000014 0.0 1.6 1.6000000000000014 0.0
51121020600188:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0 0.0
511210206001635:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
51121021300319:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210213001321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6000000000000014 1.6 0.0
511210206001952:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
51121020600116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.5999999999999959 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
511210207001459:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0
511210206001950:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.5999999999999988 1.6000000000000014 0.0 1.6000000000000014 1.6 1.600000000000003 0.0
511210206001943:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 0.0 0.0 1.6000000000000014 1.5999999999999943 1.6000000000000014 1.6000000000000014 1.6 0.0
511210207001258:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001675:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.600000000000003 1.5999999999999972 1.6 0.0
511210213001181:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0
511210207001593:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
51121020600138:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 1.6 1.5999999999999988 1.6 1.6 1.6 0.0 0.0
511210207001913:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 4.263256414560602e-15 1.5999999999999988 1.6 1.6 1.5999999999999972 1.6 0.0 0.0
51121020600461:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001936:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210213001526:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
5112102060024:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 1.6 1.5999999999999943 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
51121020600753:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6000000000000014 1.6 1.6 1.6 0.0
511210206001571:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 1.6 8.56036626828427e-07 1.600000000000003 1.600000000000003 1.5999991439633676 0.0
511210206001944:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
51121021300228:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 3.593719370087456e-07 1.6 1.5999999850586577 1.6 1.5999996555694054 0.0
511210206001658:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.4210854715202005e-15 0.0 0.0 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
5112102130032:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 0.0
511210207001427:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 1.6 0.0
511210206002432:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.6000000000000008 0.0 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
511210207001403:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210206001538:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.5999999999999988 1.6 1.6000000000000014 9.771549198944741e-06 1.5999902284508012 0.0
511210206001054:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210213001527:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 0.0
511210206001140:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
511210207001523:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 0.0 1.5999999999999988 1.6 1.5999999999999988 1.6 0.0 1.6 0.0 0.0
51121021300311:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
51121021300274:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121021300267:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 1.6 0.0
511210206001422:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.60000010671929 1.5999999897984951 1.5999999034822139 0.0
511210207002307:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600196:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001595:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210206002180:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.6 1.6 1.6 0.0
511210207001598:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 0.0 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0
51121021300243:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210207001457:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.5999999999999988 1.600000247432891 1.5999997525671092 0.0
511210207002321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.6 1.6 1.6 0.0
511210206002183:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
51121020600211:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600675:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 -2.131628207280301e-15 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210207002167:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.5999999999999959 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
511210207002305:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.5999999999999988 1.6 1.6000000000000014 1.6 0.0
511210207001568:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.6 -2.842170943040401e-15 0.0
51121021300732:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 -7.105427357601002e-15 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0
511210207001432:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000008 1.6 1.6 1.6 1.6 0.0
51121020600480:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
51121021300730:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999959 0.0 1.6000000000000014 1.6 1.6000000000000014 0.0
511210207001266:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210207002138:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600111:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0 0.0
511210207001436:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001948:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0 0.0
511210206002025:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.6 1.6 1.6 0.0
511210207002304:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 1.5999999999999988 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 1.6 0.0
511210206001350:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210207001927:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001936:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210207001470:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.600000000000003 1.6 1.5999999999999972 1.6 0.0
511210206001418:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999967933400825 3.2066599146673982e-06 1.600000000000003 1.5999991399058104 1.399308152372214e-06 1.6 1.5999997735511586 1.599999687234879 0.0
511210206001329:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.5999999999999988 1.6000000000000014 0.0 0.0
511210207001597:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 0.0 1.6 1.6 0.0 0.0
51121020600672:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
51121020600285:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001449:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001453:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999972 1.6000000000000014 1.6000000000000014 0.0 0.0
51121020600484:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210207001610:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
51121020600197:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001927:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
511210207002120:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 1.5999999999999988 0.0 0.0 0.0 1.6 -4.263256414560602e-15 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6 0.0
511210206001935:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6000000000000014 1.6 0.0 0.0
51121021300647:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 0.0 1.6 1.6 0.0
511210207001769:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.842170943040401e-15 1.6000000000000014 1.5999999999999988 1.6000000000000014 1.6 1.6000000000000014 0.0
511210206002184:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210213001333:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207002053:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.6 -2.842170943040401e-15 0.0
51121020600205:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 1.6 0.0
511210206002075:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.4210854715202005e-15 0.0 0.0 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210207002026:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
511210207002773:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 4.263256414560602e-15 1.5999999999999988 1.6 1.6 1.5999999999999972 1.6 0.0 0.0
511210206001938:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 0.0 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
511210206002117:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 0.0 0.0 0.0 0.0 1.6000000000000008 1.6 1.6 1.600000000000003 1.6 -2.842170943040401e-15 0.0
