Substation:	121144
511210207001299:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600154:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001567:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001423:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207002172:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001657:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001424:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300112:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300306:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600181:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001421:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001331:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207002130:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300736:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300273:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002129:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206002068:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001647:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001492:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5874999999999979 0.5874999999999979 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001404:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600217:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210213001521:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46250000000000013 0.46250000000000013 0.46249999999999986 0.5249999999999999 0.5249999999999997 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001570:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002170:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300321:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121021300124:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.524999999999998 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600103:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.6499999999999977 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001334:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210213001539:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600140:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300107:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001348:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002300:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207002139:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001352:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206002064:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
5112102130012:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001446:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001423:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001695:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002364:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999986 0.5249999999999997 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999968 0.8999999999999968 0.8999999999999968
511210207001978:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001693:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001892:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5874999999999979 0.5874999999999979 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001350:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300288:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600754:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001427:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600184:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
51121020600169:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600158:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002021:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207002048:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121020600106:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001710:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4625 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300734:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001745:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999982 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
51121021300344:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002317:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999847 0.46249999999999847 0.46249999999999825 0.5249999999999984 0.524999999999998 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207002043:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999863 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206002069:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001939:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5249999999999996 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207001785:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001391:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001551:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210213001137:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.46249999999999836 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206002059:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001901:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001117:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999909992949 0.5249999909992945 0.5874999999999981 0.6499999999999977 0.6499999999999977 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001743:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.5249999999999985 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.6499999999999977 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206002435:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002401:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999863 0.5249999999999986 0.5249999999999981 0.5874999999999981 0.5874999999999979 0.5874999999999979 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210206001540:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.5249999999999981 0.5249999999999981 0.5249999999999981 0.5874999999999981 0.6499999999999977 0.7124999999999977 0.7749999999999972 0.8374999999999972 0.8999999999999966 0.9624999999999966 0.9624999999999966
511210207002765:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001674:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.4624999999999998 0.4624999999999998 0.5249999999999996 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001581:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001703:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001091:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.46249999999999997 0.5249999999999996 0.5249999999999996 0.5249999999999996 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206002115:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.46249999999999836 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210206001559:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999986 0.3999999999999986 0.3999999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207001298:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999998 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
511210207002022:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4624999999999986 0.4624999999999985 0.46249999999999836 0.5249999999999984 0.5249999999999981 0.5249999999999981 0.5874999999999979 0.6499999999999979 0.7124999999999975 0.7749999999999975 0.8374999999999968 0.8999999999999968 0.8999999999999968
