Substation:	121144
511210213001166:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001612:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001139:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300291:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 -1.0658141036401502e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001454:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600291:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300282:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.325873406851315e-16 1.1999999999999975 0.0 7.993605777301126e-16 0.0 -2.1316282072803005e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001118:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001575:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 0.0 1.2 2.6645352591003756e-16 0.0 -3.730349362740526e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600284:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 1.2 0.0 0.0 0.0 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001679:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999988 1.2 1.2 0.0 0.0 -4.263256414560601e-15 1.2 1.2 1.2 1.2 1.2 0.0 0.0
511210207001904:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 7.993605777301126e-16 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001643:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2000000000000008 0.0 0.0 1.1999999999999964 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300285:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 -2.6645352591003756e-16 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001458:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999986 1.2 0.0 1.2 1.2 1.2 1.2 1.2 0.0 0.0
511210206001436:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001083:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.2000000000000015 0.0 1.1999999999999968 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001741:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 7.993605777301126e-16 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001093:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002175:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 1.2 0.0 0.0 0.0 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001550:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.6645352591003756e-16 1.1999999999999995 0.0 0.0 1.2 -2.1316282072803005e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001659:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001393:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002133:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001770:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002313:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001406:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001454:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300304:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 0.0 1.2 0.0 1.2 1.1999999999999984 0.0 0.0 0.0 1.2 1.2 1.2 0.0
511210206001437:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 1.2 0.0 2.6645352591003756e-16 0.0 -3.730349362740526e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001425:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600118:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001142:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 0.0 1.2 1.1999999999999988 1.2 0.0 1.2 1.2 1.2 1.2 0.0
511210207001878:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.2000000000000002 1.2 1.1999999999999984 0.0 1.2 1.2 0.0 1.2 1.2 0.0
511210207001899:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600144:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0658141036401502e-15 0.0 1.2 0.0 0.0 -3.730349362740526e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001701:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001267:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002176:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 0.0 1.2 0.0 0.0 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001527:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001430:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001564:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 2.6645352591003756e-16 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001700:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 7.993605777301126e-16 0.0 1.1999999999999977 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210207001660:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -2.6645352591003756e-16 1.2 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600218:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 5.329070518200751e-16 0.0 1.1999999999999968 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001599:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300743:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600108:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001652:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002703:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 0.0 1.2 0.0 0.0 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001407:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600324:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 1.2 0.0 0.0 0.0 1.1999999999999968 1.2 1.2 1.2 1.2 1.2 0.0 0.0
511210207001290:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001049:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206002016:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001891:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001529:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 2.6645352591003756e-16 1.2 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001422:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001536:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999982 0.0 0.0 0.0 0.0 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002403:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 1.1999999999999973 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001562:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 7.993605777301126e-16 0.0 -2.1316282072803005e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600282:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 1.2 0.0 -2.398081733190338e-15 0.0 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600107:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001929:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -2.6645352591003756e-16 1.1999999999999982 1.2 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600125:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300275:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 1.2 0.0 -1.3322676295501878e-15 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001573:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001443:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 1.1999999999999982 0.0 5.329070518200751e-16 1.2 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001434:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 0.0 1.2 0.0 0.0 1.1999999999999968 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210213001441:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001605:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001301:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001257:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600288:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600134:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001992:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.199999999999999 1.2 -5.329070518200751e-16 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210206001051:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999986 1.2 0.0 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210206001424:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.199995056159348 1.2 4.943840650994957e-06 1.2 0.0 1.2 1.2 1.2 1.2 0.0
51121021300257:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 1.2 0.0 2.6645352591003756e-16 0.0 -3.730349362740526e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300283:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600112:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001572:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 0.0 1.2 0.0 0.0 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600303:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001333:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.199999999999999 1.2 -5.329070518200751e-16 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210207001979:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 -1.5987211554602253e-15 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600161:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6645352591003756e-16 0.0 1.2 0.0 0.0 1.1999999999999968 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001783:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.2000000000000024 0.0 -3.730349362740526e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002088:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001784:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999993 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600164:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 2.6645352591003756e-16 1.2 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001896:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999986 1.2 1.2 1.2 0.0 1.2 1.2 1.2 1.2 0.0
511210213009:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002190:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.2000000000000002 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001071:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999977 0.0 0.0 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001640:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999986 1.2 0.0 1.2 0.0 1.2 1.2 1.2 1.2 0.0
51121020600326:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001491:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001438:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001342:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -2.6645352591003756e-16 1.2 1.1999999999999988 0.0 1.2 1.2 1.2 1.2 1.2 0.0
511210207002085:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 1.2 0.0 0.0 0.0 -1.5987211554602253e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001256:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206002066:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 1.2 0.0 0.0 0.0 1.1999999999999968 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121020600402:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207002087:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 -1.0658141036401502e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
5112102130031:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001788:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 2.398081733190338e-15 0.0 -3.730349362740526e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001341:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300347:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 2.6645352591003756e-16 0.0 -3.1974423109204505e-15 1.2 1.2 1.2 1.2 1.2 1.2 0.0
51121021300346:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 -1.4210854715202003e-15 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001261:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210206001354:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.993605777301126e-16 0.0 1.2 2.6645352591003756e-16 0.0 1.1999999999999957 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001926:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 0.0 0.0 1.1999999999999977 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001929:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202003e-15 0.0 0.0 1.1999999999999984 0.0 1.2 1.2 1.2 1.2 1.2 1.2 1.2 0.0
511210207001658:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999984 0.0 0.0 0.0 0.0 1.1999999999999988 1.2 1.2 1.2 1.2 1.2 1.2 0.0
5112102130030:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1999999999999986 0.0 1.2 0.0 1.1999999999999982 -1.0658141036401502e-15 1.2 0.0 1.2 1.2 1.2000000000000008 0.0 0.0
