Substation:	121144
511210207001445:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206002070:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002302:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001490:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210207001761:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9 0.9
511210207001477:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300116:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600460:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206002060:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206001657:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206001333:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999986 0.49999999999999994 0.5999999999999999 0.7 0.7 0.7999999999999999 0.9 0.9
5112102060046:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600195:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001633:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001089:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001594:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001094:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8000000071817098 0.9 1.0 1.0
51121021300134:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001549:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000002 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001311:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210213001531:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002318:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001641:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001535:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.49999999999999983 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0 1.0
51121020600185:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
511210207002655:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7 0.7999999999999999 0.9 1.0 1.0
51121020600201:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001930:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
5112102130029:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001747:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000002 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001572:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999932880874837 0.49999932880874837 0.49999932880874837 0.499999455181229 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210213001349:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600286:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002771:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206002178:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002163:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
51121020600124:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207002131:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210207001699:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600190:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
51121021300780:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5999999999999999 0.5999999999999999 0.7 0.7999999999999999 0.9 0.9
51121020600175:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
511210206001949:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600166:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
51121020600168:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001928:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600207:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001475:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9 0.9
511210206001097:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000002 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001890:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001955:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.39999999999999997 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 1.0000000000000002 1.0000000000000002
51121021300309:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300775:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002314:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210207002303:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206001098:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.39999999999999997 0.4 0.5 0.5 0.5 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001441:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206002179:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001554:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001408:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001947:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000002 0.8 0.9 0.9
5112102130015:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.8 0.8 0.8 0.9 0.9
5112102130094:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206001552:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
5112102060050:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
511210207001105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300724:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.49999999999999983 0.5999999999999999 0.7 0.7999999999999999 0.9 0.9
511210213001476:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000001224878203 0.8000000820637972 0.9000000375650684 1.0 1.0
511210207002299:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.49999999999999967 0.49999999999999967 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206001895:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.6000000000000001 0.6000000000000001 0.7000000000000002 0.8000000000000003 0.9 1.0 1.0
51121021300234:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300648:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5999999999999999 0.7 0.7 0.7999999999999999 0.9 0.9
511210206001088:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210206002111:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9000000000000002 0.9 0.9
511210207001072:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999989498805003 0.49999989498805 0.5 0.5 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210206001443:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000056959518 0.6000000056959519 0.6999999931527956 0.8000000081813466 0.9 0.9
511210206001653:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001446:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001731:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210207002369:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7 0.7999999999999999 0.9 1.0 1.0
51121020600143:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9 0.9
511210207001659:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000002 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001902:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
5112102060039:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210206001941:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300138:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121021300753:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
51121020600204:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001353:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210207002037:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001410:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 0.9 0.9
511210207002038:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
511210213001105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002367:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121021300278:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7 0.7999999999999999 0.9 0.9
511210207001775:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001289:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001760:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001522:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7 0.7999999999999999 0.7999999999999999 0.9 0.9
5112102060025:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207001892:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7999999999999999 0.9 0.9 0.9
51121021300284:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5000000000000001 0.5999999999999999 0.5999999999999999 0.7 0.7999999999999999 0.9 0.9
511210207002166:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 0.9
511210207001469:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002660:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.49999999999999967 0.49999999999999967 0.5999999999999998 0.6999999999999998 0.7999999999999999 0.9 1.0 1.0
511210206001208:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121020600676:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001447:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.5 0.6000000000000001 0.7 0.8 0.9 0.9
51121021300644:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.6000000000000001 0.7000000000000002 0.8 0.9 0.9
511210207001263:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.5 0.5 0.5 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
51121021300103:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.39999999999999997 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001976:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000002 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
