Substation:	121144
511210207001470:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001418:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.40000000000000013 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001329:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001597:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600672:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600285:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001449:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001453:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600484:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001610:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121020600197:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4750000000000001 0.4750000000000001 0.5500000000000002 0.625 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001927:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.4750000000000001 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002120:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.55 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001935:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121021300647:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001769:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206002184:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210213001333:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.4750000000000001 0.4750000000000002 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002053:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600205:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.55 0.55 0.5500000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206002075:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002026:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002773:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001938:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206002117:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001440:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.5499999999999999 0.625 0.625 0.7000000000000001 0.775 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002406:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4750000000000001 0.5499999999999999 0.55 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206002116:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300343:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600128:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001495:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001708:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.4750000000000001 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210213001173:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001654:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002115:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.5499999999999999 0.55 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001940:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001303:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300113:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001787:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4750000000000002 0.4750000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001773:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600162:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001268:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.55 0.5499999999999997 0.6249999999999997 0.6999999999999997 0.7749999999999997 0.8499999999999996 0.9249999999999997 0.9999999999999997 0.9999999999999997
511210206001106:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.40000000000000013 0.4750000000000002 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001556:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001577:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.40000000000000013 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002297:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002036:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.55 0.55 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001493:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
5112102060049:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206002144:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121020600321:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47499999999999987 0.47499999999999987 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001539:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001452:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002074:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.55 0.625 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001931:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001100:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002070:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001220:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.5499999999999999 0.55 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002137:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002308:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.40000000000000013 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001558:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300721:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001425:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600153:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001288:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.47500000000000003 0.5499999999999999 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
5112102060047:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300735:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001579:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.40000000000000013 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001903:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001120:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001894:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300777:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001569:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600300:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001578:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001537:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001456:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001557:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002040:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121021300125:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600142:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210206001933:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.4750000000000001 0.4750000000000002 0.4750000000000002 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121020600323:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001906:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.4750000000000001 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600685:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600129:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207002687:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001650:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300132:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002322:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.4750000000000001 0.4750000000000002 0.4750000000000002 0.4750000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210206001570:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.47500000000000003 0.4750000000000001 0.4750000000000001 0.4750000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207001260:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.55 0.5499999999999999 0.6249999999999999 0.6999999999999998 0.7749999999999999 0.8499999999999999 0.9249999999999998 0.9999999999999999 0.9999999999999999
511210206002459:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.4750000000000001 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600173:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121020600191:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
51121020600400:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4749999999999999 0.5499999999999999 0.55 0.55 0.5500000000000002 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
5112102130028:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
511210207001313:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.3999999999999999 0.4 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
51121021300137:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4000000000000001 0.47500000000000003 0.4750000000000002 0.4750000000000003 0.5500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 1.0 1.0
511210207002136:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.4 0.4749999999999999 0.47500000000000003 0.47500000000000003 0.55 0.625 0.7000000000000001 0.775 0.8500000000000001 0.925 0.925
