Substation:	121144
511210207001677:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210206001332:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5000000000000001 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600209:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002025:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001638:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.4500000000000001 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001932:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8000000000000003 0.8500000000000002 0.9 0.9
511210213001415:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
5112102130033:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001894:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000002119113 0.8 0.850000000214031 0.9 0.9
51121021300106:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210207002670:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8000000000000003 0.8500000000000002 0.9 0.9
511210206002439:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600325:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5500000000000002 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
511210213001221:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.49999999999999994 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001762:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600216:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001433:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206002105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.3999999999999999 0.3999999999999999 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001709:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
51121021300645:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
511210213001329:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.4500000000000001 0.5 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
511210206001636:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001743:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210207002673:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002076:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001438:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001330:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.4500000000000001 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001907:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
51121020600966:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600122:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207002073:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
511210207002363:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001413:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600222:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001931:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8000000000000003 0.8500000000000002 0.9 0.9
511210206001566:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000002 0.9 0.9
511210206001578:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000002119024 0.9 0.9500000000000001 1.0 1.0
511210207001707:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001654:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000078911558 0.8000000145739166 0.8500000145739165 0.9 0.9
511210206001434:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206002074:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.7999999855599488 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210206001338:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.5500000000000002 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001686:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207002657:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001609:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
5112102060036:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.45 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600304:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
5112102060057:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001536:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000002 0.5000000000000003 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000002119026 0.8 0.8500000002140262 0.9 0.9
511210207001614:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001565:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001476:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207002072:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5000000000000001 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8 0.8500000000000001 0.9 0.9
5112102130037:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600105:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001687:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210206001560:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001566:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001945:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000002119026 0.8 0.8500000002140262 0.9 0.9
511210206001353:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5000000000000001 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001555:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.49999999999999994 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001980:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.40000000000000013 0.40000000000000013 0.45 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001253:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.5500000000000002 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001524:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000002 0.4500000000000002 0.4500000000000002 0.5000000000000001 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001312:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002370:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210207001322:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001649:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600682:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002306:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002366:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5499999999999999 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001600:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000002 0.4500000000000002 0.5000000000000001 0.5500000000000002 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
5112102060055:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002682:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.6499999999999999 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001561:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121021300307:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207002132:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.5500000000000002 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001565:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8499999987323689 0.9 0.9500000000000001 1.0 1.0
511210207001460:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.44999999999999996 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207001445:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206002070:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002302:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210206001490:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.799999984590599 0.849999992507202 0.9 0.9500000000000001 1.0 1.0
511210207001761:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001477:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121021300116:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
51121020600460:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5000000000000001 0.5500000000000003 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000002119026 0.8 0.8500000002140262 0.9 0.9
511210206002060:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000002 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.7500000002119026 0.8 0.850000000214026 0.9 0.9
511210206001657:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5000000000000001 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000002119027 0.8 0.8500000002140262 0.9 0.9
511210206001333:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.4500000000000001 0.49999999999999983 0.49999999999999983 0.5499999999999999 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000001 0.9 0.9
5112102060046:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600195:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001633:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001089:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001594:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001094:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000006042066 0.9 0.9500000000000001 1.0 1.0
51121021300134:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000002 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210206001549:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5000000000000001 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207001311:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210213001531:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.5000000000000001 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000000000001 0.8000000000000003 0.8500000000000002 0.9 0.9
511210207002318:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 1.0 1.0
511210206001641:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210206001535:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000002 0.5000000000000003 0.55 0.6000000000000001 0.65 0.7000000000000001 0.7500000002119027 0.8 0.8500000002140338 0.9 0.9
51121020600185:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.49999999999999994 0.5499999999999999 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
511210207002655:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4500000000000001 0.4500000000000001 0.4500000000000001 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
51121020600201:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.5 0.5500000000000002 0.6000000000000001 0.6000000000000001 0.65 0.7 0.75 0.8 0.8500000000000001 0.9 0.9500000000000001 0.9500000000000001
511210206001930:	0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.45 0.45 0.5 0.55 0.6000000000000001 0.65 0.7000000000000001 0.75 0.8 0.8500000000000001 0.9 0.9
