Substation:	121144
511210206001898:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 0.0 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
51121020600292:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
51121020600674:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001444:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 -1.4210854715202005e-15 0.0 1.6000000000000014 1.6 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 0.0
511210207002386:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210213001097:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
51121020600172:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 0.0 1.5999999999999988 1.6 1.6000000000000014 1.6 0.0
511210206002182:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 -2.131628207280301e-15 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
511210207002127:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 0.0 1.6 1.6 0.0
51121020600160:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 0.0 0.0 1.6000000000000014 1.5999999999999988 1.6 1.6 0.0 0.0
511210207001933:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.4210854715202005e-15 0.0 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210207002309:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 -5.684341886080802e-15 0.0 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6 0.0
51121020600309:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.6 0.0 1.6 0.0
511210207002044:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -4.263256414560602e-15 1.6 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
51121020600115:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.6 1.6 0.0 0.0
511210207001744:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6000000000000014 1.6 1.600000000000003 1.6 1.5999999999999972 0.0
511210207002023:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001577:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 1.6 -2.842170943040401e-15 1.6000000000000014 1.6000000000000014 1.6 0.0
51121021300114:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210207001573:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.6 -2.842170943040401e-15 0.0
511210206001644:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6000000000000014 1.6 1.6 1.6 0.0
511210207001611:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001771:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0 0.0
511210206002437:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210207002402:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210206001889:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600199:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600113:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.6 1.6 0.0 0.0
511210206001701:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 0.0 0.0 1.6000000000000014 1.5999999999999943 1.6000000000000014 1.6000000000000014 1.6 0.0
51121021300342:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 0.0
5112102060029:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.5999999999999988 1.6000000000000014 0.0 0.0
51121020600110:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 0.0 1.6 1.6 1.6 0.0
511210207002727:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210207001437:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210207002039:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0
51121020600678:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6000000000000014 1.6 1.6 1.6 0.0
51121020600307:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600482:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600155:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.5999999999999988 1.6000000000000014 0.0 0.0
511210207001887:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6000000000000014 1.5999999999999972 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 0.0
5112102130010:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6000000000000014 1.6 1.6 1.6 0.0
511210207002187:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
51121021300102:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210206001445:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.600000000000003 1.6 1.5999999999999972 0.0
511210207001525:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210207002116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 1.6 1.6000000000000014 1.5999999999999972 1.6 1.6 0.0 0.0
511210206001207:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6000000000000014 1.5999999999999988 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 0.0
511210207002385:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.5999999999999959 1.6000000000000014 0.0 1.6000000000000014 1.6000000000000014 1.6 0.0
511210206001095:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999988 0.0 1.6 1.6 1.6 0.0
5112102060028:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.5999999999999988 1.6000000000000014 0.0 0.0
511210207001711:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 -2.842170943040401e-15 1.6000000000000014 1.6 1.6000000000000014 0.0
511210207002310:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.6 1.6 1.6 0.0
511210213001241:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.5999999999999959 0.0 1.6000000000000014 1.6000000000000014 1.6 0.0
51121021300258:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210207001409:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001662:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
5112102060045:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
51121020600287:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 1.6000000000000014 1.6 1.6 1.6 1.6 0.0
511210207001789:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 0.0 1.5999999999999988 1.6 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 0.0
511210207002729:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001888:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
51121020600479:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210207001474:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.5999999999999988 1.6 1.6000000000000014 1.6 0.0
511210207002168:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.6 1.6 1.6 0.0
5112102060044:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.5999999999999988 1.6000000000000014 0.0 0.0
511210206001138:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 0.0 -2.131628207280301e-15 1.5999999999999994 1.6000000000000014 1.6 1.6 1.6 0.0
51121021300322:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
5112102060043:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.6 1.6 0.0 0.0
511210213001074:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.4210854715202005e-15 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210206002058:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 0.0 0.0 1.6 1.5999999999999988 1.6 1.6 1.6 0.0
511210213007:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
51121020600104:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -4.263256414560602e-15 1.6 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
51121020600133:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.6 1.6 0.0 0.0
511210207001428:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842170943040401e-15 1.5999999999999988 1.6 1.5999999999999988 1.6 1.6 0.0
511210206002026:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6000000000000014 1.6 1.6 1.6 0.0
51121020600174:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600679:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 0.0 1.6 1.6 1.6 0.0
511210207001993:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
51121020600135:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -4.263256414560602e-15 1.6 1.6 1.6000000000000014 1.6000000000000014 1.6000000000000014 0.0 0.0
51121021300308:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
511210207002404:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.6 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 0.0
511210213001398:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210206001494:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6 1.6000000000000014 0.0
51121020600114:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.6 1.6 0.0 0.0
511210206002073:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 1.6000000000000008 0.0 0.0 0.0 1.6000000000000014 1.5999999999999959 1.6000000000000014 1.6000000000000014 1.6 0.0
51121020600123:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.6 1.6 1.5999999999999988 1.6 1.6 0.0
51121020600121:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6000000000000014 1.6 1.6 1.6 1.6 0.0
511210206001563:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210213001076:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6000000000000014 1.6 1.6 1.6 0.0
51121020600132:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 0.0 1.6 1.6 0.0
511210207002760:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 0.0 0.0 1.6 0.0
51121020600178:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 -2.842170943040401e-15 1.6 1.6000000000000014 1.6 1.6 1.6 0.0 0.0
511210207001934:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121021300280:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210207002119:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 0.0 0.0 0.0 0.0 -2.842170943040401e-15 1.6 1.6000000000000014 1.6 1.6 1.6 0.0 0.0
511210206001104:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
511210206002187:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.6000000000000014 -5.684341886080802e-15 1.6000000000000014 1.6000000000000014 1.6000000000000014 1.6 0.0
511210207002054:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207001528:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 1.6 1.6 1.6 1.6 0.0
511210207002113:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6000000000000014 1.6 0.0 0.0
511210206002072:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.600000000000003 1.6 -2.842170943040401e-15 0.0
51121021300719:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207002134:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 0.0 0.0 1.6 0.0
511210207001299:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
51121020600154:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 1.6 1.6 0.0 0.0
511210207001567:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 0.0 0.0 1.6 1.6 0.0
511210206001423:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 3.299996706118691e-07 1.5999999999999988 1.600000045467526 1.6 1.599999624532805 0.0
511210207002172:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -7.105427357601002e-16 0.0 0.0 1.6000000000000008 0.0 -1.4210854715202005e-15 1.6000000000000014 1.5999999999999988 1.6 1.6000000000000014 1.6 0.0 0.0
511210207001657:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999958757108914 0.0 4.124289105789103e-06 1.600000000000003 4.5156179737659843e-07 1.6000000000000014 1.6000000000000014 1.6 1.5999995484382 0.0
511210207001424:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5999999999999988 1.6000000000000014 1.6 1.6 1.6 0.0
51121021300112:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
51121021300306:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.5999999999999988 1.6000000000000014 1.6 0.0 0.0
51121020600181:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5910996129141496e-06 1.5999974089003872 1.6 1.6 1.6 1.6 0.0 0.0
511210206001421:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.600000000000003 1.5999999999999972 0.0
511210207001331:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210207002130:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 1.6 1.6 0.0 0.0 0.0 1.6 1.6 0.0
51121021300736:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6000000000000014 1.6 1.5999999999999988 1.6 1.6 0.0
51121021300273:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.6 -1.4210854715202005e-15 1.6 1.6000000000000014 1.6 0.0
511210207002129:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 1.6 0.0 0.0 1.6 1.6 1.6 0.0
511210206002068:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 0.0 0.0 0.0 0.0 1.6 1.6 1.6 1.6 1.6 0.0
511210206001647:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4210854715202005e-15 1.5999999999999988 1.6 1.6 1.6 1.6 0.0
