Substation:	121144
511210207002076:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001438:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001330:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001907:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600966:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600122:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002073:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207002363:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001413:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121020600222:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207001931:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001566:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210206001578:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001707:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207001654:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210206001434:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206002074:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0 2.0 0.0
511210206001338:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 0.0 0.0 2.0 0.0
511210207001686:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002657:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001609:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
5112102060036:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
51121020600304:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
5112102060057:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210206001536:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207001614:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001565:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001476:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002072:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
5112102130037:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 1.9999999999999987 0.0 0.0 0.0 -1.3322676295501878e-15 2.0 0.0 2.0 2.0 0.0
51121020600105:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001687:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001560:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001566:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001945:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001353:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001555:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 -1.7763568394002505e-15 2.0 2.0 0.0 2.0 0.0
511210207001980:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207001253:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001524:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 4.440892098500626e-16 0.0 2.0 1.9999999999999987 2.0 0.0
511210207001312:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002370:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001322:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001649:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600682:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002306:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207002366:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207001600:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.3322676295501878e-15 2.0 2.0 2.0 2.0 0.0 0.0 0.0
5112102060055:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207002682:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 2.0 2.0 0.0 0.0 0.0
511210207001561:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300307:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207002132:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 0.0 1.9999999999999987 0.0 2.0 2.0 0.0
511210206001565:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001460:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 2.0 2.0 2.0 0.0 0.0
511210207001445:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206002070:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002302:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001490:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001761:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.3322676295501878e-15 2.0 2.0 2.0 2.0 0.0 0.0 0.0
511210207001477:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300116:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600460:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210206002060:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001657:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210206001333:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 1.9999999999999982 0.0 0.0 2.0 2.0 2.0 0.0
5112102060046:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121020600195:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001633:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001089:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001594:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001094:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121021300134:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001549:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
511210207001311:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210213001531:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207002318:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001641:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001535:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 2.0 2.0 2.0 0.0 0.0
51121020600185:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207002655:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
51121020600201:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001930:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
5112102130029:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -4.440892098500626e-16 1.9999999999999991 2.0 0.0 2.0 0.0 2.0 0.0
511210207001747:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001572:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210213001349:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121020600286:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207002771:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206002178:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 -1.3322676295501878e-15 0.0 2.0 2.0 2.0 0.0
511210207002163:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
51121020600124:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210207002131:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210207001699:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
51121020600190:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
51121021300780:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 4.440892098500626e-16 2.0 1.9999999999999982 0.0 2.0 2.0 0.0 0.0
51121020600175:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 1.9999999999999987 2.0 2.0 0.0 0.0 0.0
511210206001949:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121020600166:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
51121020600168:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001928:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
51121020600207:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210207001475:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 2.0 2.0 2.0 0.0 0.0
511210206001097:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 0.0 2.0 2.0 2.0 2.0 0.0
511210206001890:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
511210206001955:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 8.881784197001252e-16 2.0 2.0 1.9999999999999991 2.0 0.0
51121021300309:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.4210854715202005e-15 0.0 0.0 -1.4210854715202005e-15 0.0 -1.4210854715202005e-15 0.0 2.0 0.0 2.0 2.0 2.0 0.0
